,tweet_id,age,url
207,1717302108628889978,19269,https://twitter.com/gabunomi6969/status/1717210089709584478/video/1
208,1717302095341068292,19272,https://twitter.com/kaitlancollins/status/1717245490826272911
209,1717302095341068292,19272,https://pbs.twimg.com/amplify_video_thumb/1717245440201052160/img/Uc8dSJLNKuQwdE9B.jpg
210,1717302095341068292,19272,https://twitter.com/kaitlancollins/status/1717245490826272911/video/1
211,1717301580616360112,19395,https://pbs.twimg.com/media/F9TbxpIb0AIodOv.jpg
212,1717301580616360112,19395,https://twitter.com/azigashimishimi/status/1717239941061923300/photo/1
213,1717300214468431906,19721,https://twitter.com/corndanish/status/1717300214468431906/photo/1
214,1717300214468431906,19721,https://www.twitch.tv/danimatic
215,1717300214468431906,19721,https://pbs.twimg.com/media/F9UQQetWYAAhwwE.png
216,1717300186190676055,19728,https://pbs.twimg.com/media/F9P_895bQAA5FUh.jpg
217,1717300186190676055,19728,https://twitter.com/Gzeidraws/status/1716998201834946898/photo/1
218,1717300186190676055,19728,https://pbs.twimg.com/media/F9P_89ba0AAFyIF.jpg
219,1717300186190676055,19728,https://pbs.twimg.com/media/F9P_8-abEAAAZkA.jpg
220,1717300186190676055,19728,https://pbs.twimg.com/media/F9P_89caIAAIQJy.jpg
221,1717300004300402788,19771,https://twitter.com/NinWire/status/1717300004300402788/photo/1
222,1717300004300402788,19771,https://nintendowire.com/news/2023/10/24/pokemons-dragonite-becomes-an-ambassador-for-japans-fukui-prefecture/
223,1717300004300402788,19771,https://pbs.twimg.com/media/F9TmHs4b0AEirRv.jpg
224,1717299371103101074,19922,https://pbs.twimg.com/media/F9TtTxcWEAA6e9U.jpg
225,1717299371103101074,19922,https://twitter.com/passionbootys/status/1717258287651950932/photo/1
226,1717298930671591883,20027,https://twitter.com/withhualian/status/1717022672214004222/photo/1
227,1717298930671591883,20027,https://pbs.twimg.com/media/F9QXBWVaoAADzQJ.jpg
228,1717298930671591883,20027,https://pbs.twimg.com/media/F9QXBBpaAAAd1a4.jpg
229,1717288436393025550,22529,https://pbs.twimg.com/media/F9T8rd8WkAA_jdh.jpg
230,1717288436393025550,22529,https://twitter.com/Quantum_Error/status/1717275186033049859/photo/1
231,1717288436393025550,22529,https://twitter.com/i/web/status/1717275186033049859
232,1717297548468342819,20356,https://pbs.twimg.com/media/F9TMpcmb0AEneuL.jpg
233,1717297548468342819,20356,https://twitter.com/anarogiizu/status/1717222378932261371/photo/1
234,1717296315153977490,20650,https://pbs.twimg.com/ext_tw_video_thumb/1717273858380607489/pu/img/cvhBhh4I63H3zUVY.jpg
235,1717296315153977490,20650,https://twitter.com/valveirony/status/1717273880056787339/video/1
236,1717294849362407656,21000,https://pbs.twimg.com/media/F9UOkI2aAAA-Ne7.jpg
237,1717294849362407656,21000,https://twitter.com/DancingPurge/status/1717294849362407656/photo/1
238,1717291206076498168,21869,https://pbs.twimg.com/media/F9KbuE8WQAAGn0G.jpg
239,1717291206076498168,21869,https://youtube.com/live/DF7ujMEEzxo?feature=share
240,1717291206076498168,21869,https://twitter.com/OmySpyYT/status/1716606362346487815/photo/1
241,1717291206076498168,21869,https://pbs.twimg.com/media/F9KbuEYXMAA2A4t.jpg
242,1717291206076498168,21869,https://youtube.com/live/Liuq4KS3U54?feature=share
243,1717290112180977881,22129,https://twitter.com/beltrew/status/1717247691455971742
244,1717290112180977881,22129,https://www.independent.co.uk/news/world/middle-east/israel-gaza-un-palestine-hamas-b2436006.html
245,1717290069424255375,22140,https://twitter.com/Yasser_Gaza/status/1717219440251560356/video/1
246,1717290069424255375,22140,https://pbs.twimg.com/amplify_video_thumb/1717219382420500480/img/UEFtSkbxzFVQ9jJN.jpg
247,1717289622328266873,22246,https://twitter.com/nihiinn/status/1714191001332465920
248,1717289622328266873,22246,https://pbs.twimg.com/media/F8oHoGDXIAEQHqm.jpg
249,1717289622328266873,22246,https://twitter.com/nihiinn/status/1714191001332465920/photo/1
250,1717288583613276406,22494,https://pbs.twimg.com/ext_tw_video_thumb/1717285567191482368/pu/img/OHBFsC1UizU4y1K_.jpg
251,1717288583613276406,22494,https://twitter.com/RoamingTuna/status/1717285587613594024/video/1
252,1717285896209281049,23135,https://pbs.twimg.com/media/F9Td5AZWAAAuV9X.jpg
253,1717285896209281049,23135,https://pbs.twimg.com/media/F9Td4-0WAAAp613.jpg
254,1717285896209281049,23135,https://pbs.twimg.com/media/F9Td4-dXwAAloYq.jpg
255,1717285896209281049,23135,https://twitter.com/nohc__/status/1717241384610984414/photo/1
256,1717285896209281049,23135,https://pbs.twimg.com/media/F9Td4_XWUAAtBh8.jpg
257,1717285251981205738,23288,https://twitter.com/LunaNoctuArts/status/1717285251981205738/photo/1
258,1717285251981205738,23288,https://pbs.twimg.com/media/F9UFTkfbEAAZhWW.jpg
259,1717285251981205738,23288,https://pbs.twimg.com/media/F9UFeIcasAAjNd9.jpg
260,1717284899663597657,23372,https://pbs.twimg.com/media/F9TlhDZakAACsIa.jpg
261,1717284899663597657,23372,https://nintendowire.com/guides/super-mario-rpg/pre-orders/
262,1717284899663597657,23372,https://twitter.com/NinWire/status/1717284899663597657/photo/1
263,1717284899663597657,23372,https://amzn.to/3S7KmEA
264,1717284745862652160,23409,https://twitter.com/suyapipi_/status/1717218684945772666/photo/1
265,1717284745862652160,23409,https://pbs.twimg.com/media/F9TJSt1aMAAasaD.jpg
266,1717277609342701846,25110,https://twitter.com/NinEverything/status/1717277609342701846/photo/1
267,1717277609342701846,25110,https://nintendoeverything.com/sonic-superstars-review-nintendo-switch/
268,1717277609342701846,25110,https://pbs.twimg.com/media/F9T-4mdaAAAEENB.jpg
269,1717276213612314970,25443,https://twitter.com/sanriodaily/status/1717276213612314970/photo/1
270,1717276213612314970,25443,https://pbs.twimg.com/media/F9T9nRzXkAAcWjv.jpg
271,1717275995542089729,25495,https://pbs.twimg.com/media/F9T9WYBW0AEm6-h.png
272,1717275995542089729,25495,https://twitter.com/WebDesignMuseum/status/1717275995542089729/photo/1
273,1717275931436552446,25510,https://pbs.twimg.com/ext_tw_video_thumb/1697710876818616320/pu/img/9bst67q7g-VryYog.jpg
274,1717275931436552446,25510,https://twitter.com/TheeDanniee/status/1697710912642138477/video/1
275,1717275724766425295,25560,https://twitter.com/image_origins/status/1717272316210515979/photo/1
276,1717275724766425295,25560,https://pbs.twimg.com/media/F9S1bIeXgAASmOL.png
277,1717274316922904734,25895,https://twitter.com/saihahas/status/1717273409975914846/photo/1
278,1717274316922904734,25895,https://pbs.twimg.com/media/F9T7EMdW8AAYcRO.jpg
279,1717274316922904734,25895,https://pbs.twimg.com/media/F9T7D6XWgAACm-j.jpg
280,1717273614846927149,26063,https://twitter.com/JawsClawsPaws/status/1716911821750419877/video/1
281,1717273614846927149,26063,https://pbs.twimg.com/ext_tw_video_thumb/1716911745183494144/pu/img/qEe5cu7RVbhhoogq.jpg
282,1717273000423403826,26209,https://pbs.twimg.com/media/F9Syk_cXUAE27Kc.jpg
283,1717273000423403826,26209,https://twitter.com/ghostpotion_art/status/1717193710771859820/photo/1
284,1717272972610920867,26216,https://pbs.twimg.com/media/F9SkNRiaMAERpHv.jpg
285,1717272972610920867,26216,https://twitter.com/p9qx1/status/1717177913295216988/photo/1
286,1717272972610920867,26216,https://pbs.twimg.com/media/F9SkNRobUAAh0l9.jpg
287,1717269802148929732,26972,https://nintendowire.com/news/2023/10/23/mario-rabbids-director-davide-soliani-says-its-too-early-to-tell-if-a-third-title-will-happen/
288,1717269802148929732,26972,https://pbs.twimg.com/media/F9TlI_Ub0AITB_7.jpg
289,1717269802148929732,26972,https://twitter.com/NinWire/status/1717269802148929732/photo/1
290,1717263941909299467,28369,https://twitter.com/shynyn106615/status/1717065824081678730/photo/1
291,1717263941909299467,28369,https://pbs.twimg.com/media/F9Q-L2oboAAwtiZ.jpg
292,1717263941909299467,28369,https://pbs.twimg.com/media/F9Q-L2obIAAiXW5.jpg
293,1717263941909299467,28369,https://pbs.twimg.com/media/F9Q-L2qbwAA2Rlm.jpg
294,1717263911580311731,28376,https://pbs.twimg.com/media/F9Qs44la8AA547g.jpg
295,1717263911580311731,28376,https://pbs.twimg.com/media/F9Qs44maEAAo1WM.jpg
296,1717263911580311731,28376,https://twitter.com/shynyn106615/status/1717047230895722677/photo/1
297,1717263911580311731,28376,https://pbs.twimg.com/media/F9Qs7m7bAAAv97y.jpg
298,1717263911580311731,28376,https://pbs.twimg.com/media/F9Qs44maAAA84mc.jpg
299,1717263101609889959,28569,https://pbs.twimg.com/media/F9SW0MQWcAA8Tyj.jpg
300,1717263101609889959,28569,https://twitter.com/hualianful/status/1717163188381200599/photo/1
301,1717263068780978394,28577,https://twitter.com/withhualian/status/1717163257058988276/video/1
302,1717263068780978394,28577,https://pbs.twimg.com/ext_tw_video_thumb/1717163006352830464/pu/img/aik3vybAVY1AF4lE.jpg
303,1717262506521940272,28711,https://pbs.twimg.com/media/F9SX_hCXkAArmUG.jpg
304,1717262506521940272,28711,https://pbs.twimg.com/media/F9SX_hGXgAAWSuA.jpg
305,1717262506521940272,28711,https://pbs.twimg.com/media/F9SX_g4XEAAXx5z.jpg
306,1717262506521940272,28711,https://pbs.twimg.com/media/F9SX_hHX0AAdxPJ.jpg
307,1717262506521940272,28711,https://twitter.com/gremlinyibito/status/1717164486677696809/photo/1
308,1717262388443959660,28739,https://twitter.com/ggang_gr/status/1717185990014672994/photo/1
309,1717262388443959660,28739,https://pbs.twimg.com/media/F9SrjrWaEAAesu1.jpg
310,1717255590156595613,30360,https://twitter.com/gomanga/status/1717255464587874332/photo/1
311,1717255590156595613,30360,https://sevenseasentertainment.com/2023/10/25/seven-seas-licenses-the-untamed-the-official-artbook-hardcover-based-on-grandmaster-of-demonic-cultivation-mo-dao-zu-shi-by-mo-xiang-tong-xiu-mxtx/
312,1717255590156595613,30360,https://pbs.twimg.com/media/F9Tp2MXakAADh_l.jpg
313,1717262251735110127,28772,https://nintendowire.com/news/2023/10/25/cult-of-the-lamb-is-the-latest-nso-game-trial-for-north-america/
314,1717262251735110127,28772,https://pbs.twimg.com/media/F9ToiBVb0AEQnzK.jpg
315,1717262251735110127,28772,https://twitter.com/NinWire/status/1717262251735110127/photo/1
316,1717261835643113550,28871,https://pbs.twimg.com/ext_tw_video_thumb/1717157327155986432/pu/img/4t5OK5gF8L1ShbH2.jpg
317,1717261835643113550,28871,https://twitter.com/i6gumang/status/1717157393123983509/video/1
318,1717261669947023757,28911,https://pbs.twimg.com/media/F9TEovaakAAin28.jpg
319,1717261669947023757,28911,https://pbs.twimg.com/media/F9TEo9sacAAig2x.jpg
320,1717261669947023757,28911,https://pbs.twimg.com/media/F9TEpf7aoAAb5Qd.jpg
321,1717261669947023757,28911,https://twitter.com/swcozy/status/1717213577709547786/photo/1
322,1717261669947023757,28911,https://pbs.twimg.com/media/F9TEpPcasAA9Xaj.jpg
323,1717260234698154444,29253,https://pbs.twimg.com/media/F9RHXJIX0AAIXJo.jpg
324,1717260234698154444,29253,https://twitter.com/chuanaye/status/1717075826083090606/photo/1
325,1717260234698154444,29253,https://weibo.com/6151652341/4960744670756973
326,1717260234698154444,29253,https://pbs.twimg.com/media/F9RHXJKWsAAmSkE.jpg
327,1717259595775987725,29405,https://twitter.com/adsk4/status/1717259595775987725/photo/1
328,1717259595775987725,29405,https://pbs.twimg.com/media/F9Tuc5Qb0AAzXBc.jpg
329,1717259549424431489,29416,https://twitter.com/chuanaye/status/1717122773380669751/photo/1
330,1717259549424431489,29416,https://pbs.twimg.com/media/F9RyDNoWgAAtmzT.jpg
331,1717255874094235970,30292,https://twitter.com/gomanga/status/1717255464587874332/photo/1
332,1717255874094235970,30292,https://sevenseasentertainment.com/2023/10/25/seven-seas-licenses-the-untamed-the-official-artbook-hardcover-based-on-grandmaster-of-demonic-cultivation-mo-dao-zu-shi-by-mo-xiang-tong-xiu-mxtx/
333,1717255874094235970,30292,https://pbs.twimg.com/media/F9Tp2MXakAADh_l.jpg
334,1717255874094235970,30292,https://twitter.com/gomanga/status/1717255464587874332
335,1717255874094235970,30292,https://pbs.twimg.com/tweet_video_thumb/F9TrHMDXQAAYjVg.jpg
336,1717255874094235970,30292,https://twitter.com/_knshoujo/status/1717255874094235970/photo/1
337,1717255732691980589,30326,https://pbs.twimg.com/ext_tw_video_thumb/1717255515741605888/pu/img/3AmqGZJhsi5bfsDV.jpg
338,1717255732691980589,30326,https://amzn.to/3Qequgr
339,1717255732691980589,30326,https://twitter.com/Nintendeal/status/1717255732691980589/video/1
340,1717255393045348748,30407,https://pbs.twimg.com/media/F9SSoBvWEAAXa3K.jpg
341,1717255393045348748,30407,https://pbs.twimg.com/media/F9SSoBrW0AAAY-r.jpg
342,1717255393045348748,30407,https://twitter.com/ImaginaryCanvas/status/1717158580942422219/photo/1
343,1717255393045348748,30407,https://pbs.twimg.com/media/F9SSoBxWkAASoku.jpg
344,1717255393045348748,30407,https://pbs.twimg.com/media/F9SSoBuXEAAoujr.jpg
345,1717255009581388087,30499,https://amzn.to/46KOnTJ
346,1717255009581388087,30499,https://pbs.twimg.com/media/F9Tp67Jb0AAVfAQ.jpg
347,1717255009581388087,30499,https://twitter.com/Nintendeal/status/1717255009581388087/photo/1
348,1717254704055320736,30571,https://nintendowire.com/news/2023/10/23/splatoon-3s-splatoween-2023-costumes-banner-now-obtainable-for-free/
349,1717254704055320736,30571,https://twitter.com/NinWire/status/1717254704055320736/photo/1
350,1717254704055320736,30571,https://pbs.twimg.com/media/F9TlSG_akAA5pmK.jpg
351,1717253893090881606,30765,https://pbs.twimg.com/media/F9IvdhkWUAADLXh.jpg
352,1717253893090881606,30765,https://twitter.com/Obviouslywaffle/status/1716486595619029114/photo/1
353,1717253893090881606,30765,https://twitter.com/obviouslywaffle/status/1716486595619029114
354,1717253798211600427,30787,https://twitter.com/SockFlower/status/1717205616396320905/photo/1
355,1717253798211600427,30787,https://pbs.twimg.com/media/F9S9ZTEacAAUhst.jpg
356,1717253540417073365,30849,https://twitter.com/G_R_S__/status/1716926056077336599/photo/1
357,1717253540417073365,30849,https://pbs.twimg.com/media/F9O_JjHbQAEg_CH.jpg
358,1717253540417073365,30849,https://twitter.com/g_r_s__/status/1716926056077336599
359,1717253454500941888,30869,https://twitter.com/G_R_S__/status/1716926056077336599/photo/1
360,1717253454500941888,30869,https://pbs.twimg.com/media/F9O_JjHbQAEg_CH.jpg
361,1717253162044711196,30939,https://twitter.com/shiiqingxuans/status/1717172914812846184/photo/1
362,1717253162044711196,30939,https://pbs.twimg.com/media/F9SfqXHXEAI4yNG.jpg
363,1717253162044711196,30939,https://pbs.twimg.com/media/F9SfqkbXIAAHk6w.jpg
364,1717249972264227138,31699,https://twitter.com/Nintendeal/status/1717249972264227138/photo/1
365,1717249972264227138,31699,https://pbs.twimg.com/media/F9TllAIakAEqCBC.jpg
366,1717249972264227138,31699,https://pbs.twimg.com/media/F9TljpEb0AE1Sg9.jpg
367,1717249972264227138,31699,https://bit.ly/3LOK4OP
368,1717249972264227138,31699,https://pbs.twimg.com/media/F9TlkXib0AElDy2.jpg
369,1717248292931678542,32100,https://twitter.com/Ayo_D5/status/1716537340934709565/photo/1
370,1717248292931678542,32100,https://pbs.twimg.com/media/F9JdeTvagAAzY0c.png
371,1717248281275740271,32103,https://pbs.twimg.com/media/F9PSp6XakAEhnZ2.jpg
372,1717248281275740271,32103,https://twitter.com/tont_to/status/1716947506570105160/photo/1
373,1717248249537376616,32110,https://pbs.twimg.com/media/F9QtbnAa4AAYPkN.jpg
374,1717248249537376616,32110,https://twitter.com/Ms_HiromaRika/status/1717047312361619788/photo/1
375,1717248249537376616,32110,https://pbs.twimg.com/media/F9QtbZsbMAAKdrK.jpg
376,1717248239064289775,32113,https://twitter.com/N_KuroYami/status/1717099388496146753/photo/1
377,1717248239064289775,32113,https://pbs.twimg.com/media/F9RcmqDaAAATWep.jpg
378,1717248239064289775,32113,https://pbs.twimg.com/media/F9RckpnakAA4cxy.png
379,1717248239064289775,32113,https://pbs.twimg.com/media/F9RclzhaYAArc9f.png
380,1717248226246418580,32116,https://twitter.com/minaduki964/status/1539993773924843520
381,1717248226246418580,32116,https://twitter.com/minaduki964/status/1717066459208356287/photo/1
382,1717248226246418580,32116,https://pbs.twimg.com/media/F9Q-zn0aMAA5Mev.jpg
383,1717248226246418580,32116,https://twitter.com/mndk64/status/1539993773924843520/photo/1
384,1717248226246418580,32116,https://pbs.twimg.com/media/FV8oHksaMAEMMsh.png
385,1717248212635992276,32119,https://twitter.com/amedama094/status/1717199530058567811/photo/1
386,1717248212635992276,32119,https://pbs.twimg.com/media/F9S33s4boAAz6iA.jpg
387,1717248205698498601,32121,https://twitter.com/ablacksunset/status/1717219568437915667/photo/1
388,1717248205698498601,32121,https://pbs.twimg.com/media/F9TJz38XQAAXYXn.jpg
389,1717248122882265289,32140,https://twitter.com/Nintendeal/status/1717248122882265289/photo/1
390,1717248122882265289,32140,https://pbs.twimg.com/media/F9Tj1clb0AAiGor.jpg
391,1717248122882265289,32140,https://bit.ly/3tSE7u0
392,1717248122882265289,32140,https://bit.ly/4770Ssr
393,1717247040302846302,32399,https://pbs.twimg.com/media/F9TVt_yWUAEySHc.jpg
394,1717247040302846302,32399,https://pbs.twimg.com/media/F9TVtrGW0AAhF2s.jpg
395,1717247040302846302,32399,https://twitter.com/i6gumang/status/1717232346406228172/photo/1
396,1717247040302846302,32399,https://pbs.twimg.com/media/F9TVt3LWoAACOPq.jpg
397,1717247040302846302,32399,https://pbs.twimg.com/media/F9TVtcgXAAAhrLk.jpg
398,1717245966141870592,32655,https://twitter.com/Nintendeal/status/1717245966141870592/photo/1
399,1717245966141870592,32655,https://pbs.twimg.com/media/F9Th7teb0AU3jlk.jpg
400,1717245966141870592,32655,https://www.dekudeals.com/items/pui-pui-molcar-lets-molcar-party
401,1717245966141870592,32655,https://pbs.twimg.com/media/F9Th3nIb0AAMN1H.jpg
402,1717245966141870592,32655,https://pbs.twimg.com/media/F9Th6yqaAAAT3d7.jpg
403,1717245842803875960,32684,https://pbs.twimg.com/media/F9TLrttXAAA6ynT.jpg
404,1717245842803875960,32684,https://pbs.twimg.com/media/F9TLqf-WwAAy4p2.jpg
405,1717245842803875960,32684,https://pbs.twimg.com/media/F9TLooqWcAAnRZ2.jpg
406,1717245842803875960,32684,https://pbs.twimg.com/media/F9TLtAQWoAAhVQt.png
407,1717245842803875960,32684,https://twitter.com/cresfeather/status/1717221336353739146/photo/1
408,1717245171748794704,32844,https://pbs.twimg.com/media/F9SmNeLXwAA0p5N.jpg
409,1717245171748794704,32844,https://pbs.twimg.com/media/F9SmMlIWgAAAbpP.jpg
410,1717245171748794704,32844,https://twitter.com/rat_wacky/status/1717180126968815927/photo/1
411,1717245171748794704,32844,https://pbs.twimg.com/media/F9SmODhWMAAF_cz.jpg
412,1717244991100064216,32887,https://pbs.twimg.com/media/F9TLYZCXUAASaQ6.jpg
413,1717244991100064216,32887,https://twitter.com/cresfeather/status/1717221190488461653/photo/1
414,1717244991100064216,32887,https://pbs.twimg.com/media/F9TLWjYWsAANM2M.jpg
415,1717244991100064216,32887,https://pbs.twimg.com/media/F9TLVJ5WsAAHeHz.jpg
416,1717244991100064216,32887,https://pbs.twimg.com/media/F9TLTP9XEAA5Fyr.png
417,1717244542410223778,32994,https://pbs.twimg.com/media/F9TeJ2KXwAAClnv.png
418,1717244542410223778,32994,https://twitter.com/SpiritusLullaby/status/1717241705366208691/photo/1
419,1717241404634943937,33742,https://pbs.twimg.com/media/F9NKZB4W4AAQT30.jpg
420,1717241404634943937,33742,https://twitter.com/AlnaouqA/status/1716797681517924814/photo/1
